iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12
21,5.768310824426818e7,6.776050257597518e7,7.679338614153948e7,4.7881660622045875e7,4.903346589863387e7,4.1883902520168185e7,4.14650559600026e7,3.0718173443919748e7,3.012114417999448e7,1.6886574079928517e7,6.598550912549113e6,401166.6590532001
22,5.7681586027771376e7,6.889080516112202e7,6.20891792097882e7,5.525741008548537e7,4.837614404518059e7,4.206383662612118e7,3.451893874668306e7,3.3109432842605494e7,2.4467805097375292e7,1.8581706555212677e7,6.482409139366439e6,322608.18768527545
23,5.7680589334883615e7,6.882813309916443e7,6.61478590102475e7,6.745645582495838e7,5.1287694481543094e7,4.292893818499887e7,4.174600921162681e7,3.519023298618522e7,2.775571016921768e7,2.060824462348052e7,6.357187786095148e6,220901.27504096858
24,5.767226503971816e7,6.904202157594496e7,5.8953571728373945e7,5.2964753560549855e7,4.633112515622285e7,4.130977562208955e7,3.367902118790266e7,2.5077821918345615e7,2.0497840094429467e7,1.5718937118103687e7,6.159090549855411e6,221511.08882097396
25,5.767030591869825e7,6.901763658909267e7,4.887663585749948e7,4.985220194099891e7,4.381714463166809e7,3.7954741204586014e7,3.5261675301167995e7,3.3502444617598884e7,2.9511377570448224e7,2.11751018037917e7,6.55923316996587e6,233523.89416309283
26,5.7668090875668526e7,6.89073821142124e7,4.675359266055357e7,4.6834402866595924e7,4.43574090025197e7,4.326481050641677e7,3.381785847982365e7,2.696104759436415e7,2.14207200479982e7,1.887857518107215e7,6.243612171872191e6,227960.25338512813
27,5.764005443700506e7,6.877815360160369e7,6.753608776222423e7,5.0454507105002224e7,4.8076885857582584e7,4.2242712002432376e7,3.455892470794837e7,2.7533633625460416e7,2.204064474611389e7,1.6686904475603156e7,6.175337984679999e6,345973.47559409356
28,5.7635776618143715e7,6.727962323014766e7,4.985974518839522e7,4.986251064722362e7,4.417863429937667e7,3.822066692087643e7,3.8301310589274645e7,2.930806530953102e7,2.259801240244524e7,1.7557315391911272e7,6.267620600232627e6,464512.1602494726
29,5.762885985302904e7,6.855480829916096e7,4.777119572813408e7,4.460581714757989e7,3.914156783880836e7,3.764049061708467e7,2.7411551343714237e7,2.644439761066162e7,2.2134282637534913e7,1.56466223809924e7,6.514251555500746e6,365840.10117729305
30,5.762834101051384e7,6.858401277705038e7,5.4302318458878756e7,4.3221421218076475e7,4.090524771395126e7,3.73476562694343e7,3.1492708173607685e7,2.444863249698849e7,2.0291674982081637e7,1.5242368514618237e7,6.8513960831964705e6,403366.5989537391
31,5.761937001796202e7,6.893846490264267e7,6.01646859981987e7,5.395663394472444e7,4.408543904200292e7,3.771887774856794e7,3.425516386822979e7,2.7719918534300447e7,2.070113914281681e7,1.8515905118238684e7,5.44588722911177e6,483125.0581442928
32,5.7618727785317145e7,6.893665990960103e7,4.7137371596719526e7,4.3483662482232645e7,4.01455701260038e7,4.117559967469038e7,4.071415258333843e7,3.3133706711541265e7,2.6342707682322595e7,2.147551480266389e7,5.890692125421032e6,309709.303792601
33,5.7611252318497464e7,6.894126225086778e7,5.778253655596945e7,5.542595789111319e7,4.9107160098425314e7,4.82067135419095e7,3.9286627773417726e7,3.440644130620904e7,3.162972965640013e7,2.238728304508397e7,6.550193569393299e6,253627.12752541807
34,5.761031409464884e7,6.963094773712766e7,9.483913310853368e7,6.509496949577686e7,5.160201429138067e7,4.448342328593989e7,3.9447879648082584e7,3.038337387992513e7,2.4550614923312206e7,1.8278040894477416e7,6.232424398654435e6,243385.22721035112
35,5.760086049646437e7,6.814859387529027e7,1.0812263376062983e8,8.62204871854456e7,5.7308891056120515e7,5.28230677828975e7,3.91175019451047e7,2.9459225396870717e7,2.0363697612004954e7,1.5212680613687279e7,6.992487720995188e6,254323.84077577107
36,5.759975517210564e7,6.86932942289015e7,6.478002486442408e7,7.957531303205019e7,5.710100709845221e7,4.874972829122156e7,3.5812962931667656e7,2.755913637979342e7,2.2548214279723458e7,1.4874541006085606e7,7.394788151839985e6,407899.9790325772
37,5.759953297832103e7,6.879073249239367e7,5.2067904377952985e7,5.263871119210294e7,4.919300516570659e7,4.049501914702612e7,3.494577727940352e7,2.647720467086391e7,2.046768923328756e7,1.5216646196419347e7,5.075690122030402e6,599868.5554193562
38,5.759756346209224e7,6.904476409814215e7,6.239178771841027e7,5.051736944283057e7,4.899254388229862e7,4.476611454624671e7,3.891531744106695e7,3.361826638592557e7,2.6257108028295234e7,1.8334078845684867e7,7.561319021128204e6,353803.4100549065
39,5.759241138335663e7,6.949482333151054e7,5.178984409167983e7,4.469468370758855e7,4.436652026614903e7,3.849203300023377e7,3.716694853050928e7,3.545920839051833e7,2.781320971102655e7,2.1310284895804305e7,5.828937928237076e6,324288.41414428386
40,5.759062943146628e7,6.949482333151054e7,5.463699680345833e7,5.1150729580035225e7,4.865287102307123e7,4.4681041941711396e7,4.49353217603161e7,3.5191348508657105e7,3.3392262575238377e7,2.188799098069871e7,7.066471171395296e6,410302.62773519946
41,5.758655965097982e7,6.956879662764275e7,1.0071728510765597e8,7.733989498327076e7,5.685851949041271e7,4.835625005902368e7,4.4305368253169864e7,3.77633669873592e7,2.8097866838217452e7,2.1951006127912387e7,6.393744225829704e6,450569.69451172464
42,5.757905476406779e7,6.798912114537638e7,4.840175300170376e7,4.721567494997922e7,4.818174209644768e7,4.146000572454375e7,3.195537894406852e7,2.5520699160511635e7,2.5873194239602342e7,2.5157069213918813e7,7.690229728088887e6,401160.1593882348
43,5.757014046854173e7,6.780816998877728e7,6.265253287438159e7,7.931549782931036e7,5.380070968779671e7,5.18777721633147e7,4.1083570113065034e7,3.863875007674642e7,3.136780613730572e7,1.6266580926074693e7,5.872013389985399e6,303290.3296113436
44,5.756201719435431e7,6.78075202641657e7,5.710813130343005e7,5.286318710137917e7,5.308969563179639e7,4.537794800512418e7,3.2289790994659185e7,2.762547750557895e7,2.3369522405916557e7,1.6768794109907921e7,4.806677032636715e6,326505.26348885393
45,5.755301958091758e7,6.808226053762835e7,5.610985432247722e7,4.583837900377797e7,4.309042399311887e7,3.666494617392549e7,3.2264439359375805e7,3.0275375262283377e7,2.330890348579866e7,1.7718261130177315e7,7.168603699448882e6,629171.9846852552
46,5.7539358263565324e7,6.808226053762835e7,9.862464585064352e7,8.791033799599183e7,6.859842863970003e7,5.409926799717772e7,4.3815832648573115e7,3.1076848815116614e7,2.321443206651582e7,1.7790103489608906e7,7.2254133251503445e6,401155.7563719397
47,5.7539177644178346e7,6.821930301980448e7,7.488345988851029e7,5.917938833907434e7,5.0201667475016564e7,4.665455399719015e7,3.823950486028753e7,2.873583346148187e7,2.111458279891789e7,1.4812552278667513e7,6.498903052839355e6,228137.2968806789
48,5.7534885574310265e7,6.790814987966394e7,7.412433193128434e7,6.850161092762175e7,5.72583880444935e7,4.740051396536583e7,4.0789433951031595e7,4.004121971007593e7,3.7999346094718665e7,3.790038399359194e7,7.452542632540343e6,401153.7002177003
49,5.7534445098371774e7,6.809447054487008e7,5.600060538674256e7,6.534528356144443e7,5.566919620087826e7,5.245446162268108e7,4.803103124610779e7,3.9698521227257e7,3.1738853538397923e7,2.764707679398924e7,7.110327148285918e6,447030.0769777326
50,5.751871614155035e7,7.251356531534916e7,6.2785104108957976e7,6.443583331479357e7,5.283784839277229e7,5.429443298983784e7,5.49079684652099e7,3.904495195208893e7,3.0303204382893704e7,1.992732692008339e7,7.908529772195397e6,663349.1126496829
51,5.749970091778742e7,6.756713954227728e7,8.907433448486125e7,6.0262420956503496e7,5.190512183062084e7,4.47357080246357e7,4.574255882193321e7,3.628428893140638e7,3.4368380871107146e7,2.300857545915297e7,7.884546237359343e6,559205.4540706214
52,5.7498266776097685e7,6.745639030587953e7,8.330212279697862e7,7.581525622578675e7,5.615903505738804e7,4.698214291060507e7,4.6012190705205545e7,3.7322513833553046e7,3.590364220251399e7,2.134329406183662e7,7.430304398756103e6,541500.9050728239
53,5.748255440910505e7,6.744549407827479e7,9.292569582809722e7,4.977682124708013e7,5.273370602605641e7,4.607994151245418e7,4.057964335406768e7,3.317787247064709e7,3.0790459413422212e7,2.4046390881721675e7,7.029010382706124e6,401152.8129034636
54,5.7481656417328276e7,6.742059824608654e7,5.197143369136376e7,4.304586617345218e7,3.998774260060722e7,3.4602389636367336e7,2.6276995115831032e7,2.3124043986647844e7,1.7742869304056153e7,1.7516322541666266e7,6.183736875292911e6,464514.2989883951
55,5.747822344544003e7,6.810571063047606e7,5.185636777589589e7,4.840804309802143e7,4.4119445192357525e7,4.22691811520274e7,3.330069202106422e7,3.0001758065685034e7,2.1536495516863775e7,1.94806392144925e7,6.5898420442991955e6,357733.1498434296
56,5.747668885752385e7,6.809876882143527e7,6.484808650773537e7,4.785527988866788e7,4.648972535393596e7,4.511303141560823e7,4.580222123989457e7,3.3132211868251324e7,2.4783638689346924e7,1.7972764109359086e7,6.92189319724879e6,461870.19126797386
57,5.745616545861965e7,6.809394845103037e7,4.7889707253003426e7,4.658037079275493e7,4.562867449645448e7,4.676287354476082e7,4.0366131749170244e7,3.0039290767869636e7,2.7685850827173583e7,1.9659730072687056e7,7.653977524030573e6,625718.0285652986
58,5.7455843413117655e7,6.79897961161083e7,4.810905903846668e7,4.753750389682013e7,4.2412980382693306e7,3.963659711090444e7,3.602672166431509e7,3.085788277244942e7,2.3259548064343005e7,1.669530053286931e7,6.332260160625991e6,237083.53672883118
59,5.744913657006681e7,6.799015596307057e7,5.581764821172923e7,5.567919584629911e7,5.076334996909538e7,4.3357337862744e7,4.16881342299092e7,3.071736802979499e7,2.1793589885695376e7,1.5241495750983179e7,6.65840197425013e6,481270.2811832252
60,5.7448970188029036e7,6.821346133097994e7,5.006499355218171e7,4.299065106566456e7,4.037379367234957e7,3.743579636531171e7,3.49200944096232e7,2.960312777184324e7,2.6458937974000674e7,2.2395602088721488e7,6.951053835298749e6,542179.4664935902
61,5.7443751779710665e7,6.911800012446052e7,5.363206341077422e7,4.739699561114143e7,4.441447582515502e7,4.0673886362993434e7,3.349991715171197e7,2.5977436824128203e7,2.0736124622835413e7,1.820884557759358e7,6.472157241112817e6,465892.05074342457
62,5.744340218357162e7,6.777229713935703e7,5.082179973648435e7,4.539309677018128e7,4.595099733743735e7,4.90401812717824e7,4.081245055576107e7,3.599162353140724e7,2.651883613091305e7,2.4330173765624665e7,7.392313012357728e6,309913.1515158367
63,5.744300991172883e7,6.790380494178659e7,9.609393859799185e7,6.211983696158841e7,5.695859173611376e7,5.3354760770872176e7,4.697481698242392e7,3.345623204441285e7,2.841949211893428e7,3.0680927920985002e7,8.097415792322308e6,663082.125317449
64,5.740878281013653e7,6.768973528693646e7,5.034321899815572e7,4.400484829613856e7,4.276019563528705e7,3.633457431644118e7,3.3855649106268525e7,3.034988319289516e7,2.470782245082712e7,1.8280004462692287e7,7.470160887275863e6,411765.0169021584
65,5.740815030245557e7,6.768973528693646e7,5.439189715547198e7,4.707975792653276e7,4.930084999639243e7,5.175289235866451e7,4.2368132004685685e7,3.2598786417639285e7,2.406245483736246e7,1.9895760340133466e7,7.484814882843219e6,662906.0281665653
66,5.740803053826271e7,6.768938279208231e7,7.807688576481465e7,5.218420600723087e7,5.234012383575618e7,5.612189275521211e7,4.745566742122525e7,3.96450995054293e7,3.1491329304723382e7,2.2846924863256805e7,6.929993500286301e6,229269.54276404146
67,5.7403469743971005e7,6.767966263381028e7,7.313040779744023e7,5.491347233358005e7,5.5136546252185285e7,4.608489086066085e7,3.506458475227009e7,3.571562370896797e7,2.436949717670679e7,1.6641449974996109e7,6.577737859546049e6,464508.9567566335
68,5.740299202009115e7,6.766333428158838e7,4.755807920749949e7,4.560179299407964e7,4.095885662256938e7,3.864030726603004e7,3.0588252579974942e7,2.3321573605369702e7,2.1790460472193595e7,1.6445847376618885e7,6.207780485463335e6,265803.4500896864
69,5.7398266942382775e7,6.766009597459602e7,5.304192142879793e7,5.319113298980887e7,4.4087363565383136e7,3.87513244981413e7,3.2454901913572118e7,2.5852423097551726e7,2.1458216713254735e7,1.9001163372779123e7,6.145982924538558e6,304373.56397507037
70,5.7397919855518326e7,6.764298627335352e7,6.438135508210136e7,6.981890318069154e7,5.211287057032353e7,4.409678167513612e7,3.472673732025039e7,2.6653082284177907e7,2.2327576100501142e7,1.6471279584121488e7,5.779811004264337e6,220901.14038763798
71,5.739506262488192e7,6.764063129295707e7,5.16767886685126e7,4.682998066374546e7,4.5503839264717504e7,3.9490419953006834e7,3.8859354048479706e7,2.927500225227233e7,2.2623501299078323e7,1.4613075899926262e7,6.561988645327808e6,464508.60889641393
72,5.7392023951038584e7,6.759812965495527e7,4.607010169389041e7,4.912465197491831e7,4.2229392884050176e7,3.658360422012289e7,2.9861938303369895e7,2.525860071787478e7,2.0277802241272286e7,1.7875285264569342e7,7.558027985401794e6,388534.9483984393
73,5.739075410058023e7,6.729119985590476e7,9.611853471411943e7,8.51538351833297e7,7.418763910722813e7,7.331082239206818e7,6.0680107029470265e7,5.890109767149997e7,3.274344082859458e7,1.983910166451369e7,8.097412392572006e6,662904.9501958755
74,5.738968389513108e7,6.598269085943329e7,4.650604024904581e7,4.789657242068502e7,4.1867235435824096e7,4.17164598970377e7,3.6688342313886285e7,2.899794613179645e7,2.2574698261733025e7,1.452504666035267e7,6.120703256438712e6,318056.09984106844
75,5.7379828445074596e7,6.606055186321384e7,5.7665847174262345e7,4.973245946780343e7,4.762256991207966e7,4.6565275076082185e7,4.5803908670188144e7,4.406613247651483e7,3.498073260931927e7,2.1963241380490407e7,6.978499178243062e6,662802.2493077704
76,5.737268108580219e7,6.605839629082435e7,9.14578935652861e7,7.015651696314704e7,6.454927538901648e7,6.7106658947616994e7,4.839137272467606e7,4.8918704562715635e7,3.7746381868423045e7,2.6364963795336306e7,7.166982203845074e6,396039.115564359
77,5.7367266876730636e7,6.605844128317559e7,5.23016916495794e7,5.98392233326022e7,5.703193365619278e7,5.257600310835332e7,4.617234048846732e7,3.9818953084511146e7,2.8204998320373572e7,2.116834164204261e7,6.5065643341903025e6,464507.5750549586
78,5.736161643285635e7,6.6019346284219325e7,7.497102214894924e7,8.945992202055913e7,7.734851762813985e7,6.3595039607186794e7,4.681492378615257e7,3.468725787402286e7,2.837290617613718e7,1.906486367184297e7,7.534890191233262e6,464507.88127544196
79,5.736091651102013e7,6.601928276742864e7,5.656338625566363e7,5.288295372344154e7,4.4405587171008706e7,3.875557152295053e7,3.2460042028380767e7,3.046831365569251e7,2.2547828864585705e7,2.0705094791872576e7,5.875762552983761e6,220902.41115661053
80,5.73569795915492e7,6.6016811384465694e7,5.755241597740929e7,5.4925849830826715e7,4.9749907500293195e7,4.152385311219734e7,3.6925635966126114e7,3.2255663324479103e7,2.245777028334438e7,1.961052444986254e7,6.809585214694698e6,662801.8748352403
81,5.73311376076003e7,6.5948895532138646e7,5.8239044847453475e7,5.766101524590999e7,5.0235916118741795e7,5.102878781536275e7,4.2082583221890405e7,3.432757528805411e7,2.7193847932169795e7,1.774953025883952e7,7.53114783350213e6,656810.4440759515
82,5.732271557705971e7,6.6425362839348674e7,5.687425809027824e7,5.251569178524554e7,4.907378371444982e7,4.408059623513071e7,3.4973419928128034e7,3.1924229978491813e7,3.1859139613446794e7,2.1436566149105527e7,7.352561916931902e6,407751.27235546615
83,5.732250945441958e7,6.3980790074017644e7,6.888497881742322e7,5.15488987749029e7,4.756623585326667e7,4.189585687021421e7,3.6225475512421876e7,3.5209058927797705e7,3.1799700424160004e7,2.7626662326907426e7,7.541831825641285e6,401151.28425152035
84,5.732004846631971e7,6.654558077558839e7,6.495163368237658e7,6.2923414874473035e7,5.06398356354281e7,4.448459132056442e7,3.7735499896997616e7,2.775977627428215e7,2.1158240084577173e7,1.5197147590825375e7,6.437643022705233e6,309701.99102838035
85,5.731999262317086e7,6.654201685200983e7,5.5367016896754056e7,5.688741663071418e7,5.389945108429843e7,4.4282753163196295e7,3.3266094433219343e7,2.54164006404953e7,1.7291101403273087e7,1.0105422996701779e7,5.522107394598976e6,314801.2121991167
86,5.7310823603249446e7,6.553335443296003e7,7.124365509986839e7,5.770255460461652e7,4.9293069059156135e7,4.936547216091947e7,4.087958286315243e7,3.620977175395369e7,2.7294536491112232e7,2.409665761295104e7,6.900785508902093e6,452011.1203804965
87,5.731077793976554e7,6.549512449042213e7,6.2812268413633406e7,5.085032266873057e7,5.399402869473624e7,4.412459208834712e7,3.200317534102665e7,2.3251827490436256e7,1.911205828449498e7,1.9719388858609788e7,7.695600055299484e6,474713.6917130662
88,5.731041790665512e7,6.549337785318625e7,5.495126677254354e7,4.812897986111948e7,4.4506358860468805e7,3.822973445499951e7,2.8950288250284046e7,2.2097629308684617e7,2.097999756225773e7,1.94394235871783e7,7.343828539312128e6,410900.3255706339
89,5.7309885147115275e7,6.6567079737474024e7,4.5233914813336544e7,4.427828854779132e7,4.105300509325753e7,3.610194366521712e7,3.5919453251045674e7,2.912556231193687e7,2.159674783703658e7,1.7013506164252028e7,7.21401738682989e6,309697.7817646993
90,5.727719814289599e7,6.697249082834178e7,6.0826194841910794e7,5.53963538962563e7,4.752889271398175e7,4.719124807726821e7,4.178055646552169e7,3.318051081282285e7,2.7237796331695884e7,1.9428027080464825e7,6.544246095964225e6,220901.97205791628
91,5.726857345785744e7,6.685525639442855e7,6.203206254983093e7,6.2202233750750124e7,5.309263734694865e7,4.4485805734864324e7,3.2245796663587824e7,2.35009661201628e7,1.870288974405953e7,1.5836630896067206e7,6.46262400316015e6,511058.8351331359
92,5.726779759885763e7,6.683686438897151e7,5.507707496594865e7,5.003580113968901e7,4.988335201525661e7,4.41599921809849e7,3.758288796182293e7,2.8699564302557997e7,1.8942589575075336e7,1.6562382326336239e7,6.506203973258993e6,465677.2680844516
93,5.726752772736432e7,6.6836883008986056e7,5.584277256540976e7,5.32357295926577e7,4.368095294373965e7,3.820772789256808e7,3.614825841237764e7,2.557351641896361e7,2.2876816788238313e7,1.588035397459173e7,4.439351221369066e6,478592.2333163847
94,5.726026564663115e7,6.683635525767785e7,5.444884549752708e7,4.653179395217873e7,4.607855530823636e7,3.954073057517657e7,3.250977541381295e7,2.6151597616720386e7,2.154883988230095e7,1.5378544067785949e7,6.520857192633882e6,411084.6529804655
95,5.725972178959697e7,6.689833275437403e7,6.354554769405423e7,5.973476016260941e7,7.282794560986632e7,7.043382091674337e7,6.463365645931661e7,4.06648315924747e7,3.3350557665025987e7,2.159247183165064e7,7.161034840041662e6,447279.0146445901
96,5.725937611659179e7,6.6896970810269296e7,8.468882413616735e7,5.660872252078131e7,4.812831048496623e7,4.542860426768094e7,3.709774574075587e7,3.3265802387499094e7,2.5393261511114962e7,1.7927545613841258e7,6.869303682359207e6,334768.1636772749
97,5.7259056783771485e7,6.6896942208414316e7,5.337248120152278e7,5.163320459315047e7,4.529087982763326e7,4.278947253526351e7,3.239101196156387e7,2.7079749020980284e7,2.7005013612333573e7,1.5706234117617045e7,6.207687674720868e6,464507.89092870866
98,5.725889304502199e7,6.689512973409891e7,5.7935405762291886e7,5.625350976559748e7,4.717604345836046e7,3.984192175210458e7,3.0530119170780525e7,2.5061270638939023e7,1.6001030686289191e7,1.2431091738870105e7,4.915146900175099e6,306773.4508921195
99,5.725861775940855e7,6.6954690540233195e7,6.092864896109368e7,4.613363942431098e7,4.3808660051855296e7,4.0874810317383945e7,3.208657459512411e7,2.676744122471097e7,2.0781874561390683e7,1.7628219111308217e7,6.862864230566123e6,380219.0543083837
100,5.7251474309572674e7,6.693818212285513e7,6.093391421575022e7,5.2113548954493016e7,5.018187492348358e7,4.051179212676036e7,3.361852316814101e7,2.857270070742678e7,2.1695015183134135e7,1.6321623855883677e7,6.017878681047389e6,225689.0926448226
101,5.722933471378298e7,6.713903709758782e7,6.034989841034907e7,5.4585135681472115e7,5.828590439964607e7,5.777854311763385e7,4.78977032165952e7,3.691546721316123e7,2.7812842576034606e7,1.725497945094362e7,7.733165977597446e6,556228.5180189939
102,5.722603384351941e7,6.6995034817809045e7,5.813101135899392e7,6.2018610152401686e7,4.8915636990193814e7,4.898978411407465e7,4.8198936669124514e7,3.8583611293127e7,3.0867835498759463e7,3.5464689402643755e7,8.09425756032287e6,414074.91520437214
103,5.722594471695737e7,6.69590815344497e7,4.555695007571545e7,4.092528352808933e7,4.047253536947332e7,3.567301650651318e7,3.083268298888436e7,2.6604497808403693e7,2.2854410902137052e7,1.5111636210809473e7,3.8293171417796984e6,220901.6795489154
104,5.7215856884724855e7,6.6850366762060404e7,8.818556805793786e7,5.7542007667694345e7,4.878527980870417e7,4.608197010953249e7,4.320167606439464e7,3.673436919763049e7,2.6195438844682846e7,1.8516634056491047e7,6.554960978590578e6,464509.48427033826
105,5.721059696322618e7,6.68236718447417e7,5.018388852301865e7,4.524564545919576e7,3.8263917867820576e7,3.6340955657318786e7,3.1432486765420914e7,2.5836022744239092e7,1.9627956384382524e7,1.5906186406667985e7,5.972761746490806e6,302794.36163117085
106,5.72037697645084e7,6.674709988929278e7,6.3221720605303615e7,4.907450170191386e7,4.248773142337774e7,4.390818772788456e7,4.2913775100817926e7,4.1728218267704464e7,3.485556850262402e7,2.669630019274743e7,7.162442888334491e6,400271.86017434485
107,5.7203714951278046e7,6.6747220821416736e7,5.3930993457861766e7,5.129359094851516e7,4.831714618032029e7,4.3063820675826296e7,3.96435094715693e7,3.0553339377212584e7,2.487467463217964e7,2.0013525628587246e7,6.339607074738755e6,258618.57217732974
108,5.7201553215182655e7,6.6567659682148695e7,8.917140455370182e7,7.326500027335855e7,6.3255134053899765e7,5.8577878922955096e7,4.475390625897208e7,4.3926364067186505e7,2.7342495817608044e7,1.9873949227502026e7,4.583068548031731e6,226083.07805338994
109,5.720133969559036e7,6.655358320280647e7,5.831493926674565e7,6.5214272535512745e7,7.37972288563968e7,6.320652778212431e7,5.3127023278028965e7,5.292822465634976e7,4.825448105724642e7,4.485174979846145e7,7.945273036165485e6,424890.73300070676
110,5.718737666124381e7,6.684064621226841e7,5.707320678050619e7,4.452047934454882e7,4.099737075678547e7,3.7646589653947815e7,3.1985722199672833e7,2.5218581624264598e7,1.8831023949133046e7,1.823708215157374e7,7.179990249515244e6,401151.8914336693
111,5.718726125446323e7,6.597208845760608e7,6.908714641911596e7,8.155954980407739e7,5.586118158642143e7,4.524391078335497e7,3.631552520695016e7,3.3273048073661834e7,3.074348739068029e7,2.1562063316271096e7,6.9800264978261255e6,284067.5903851266
112,5.718718179426005e7,6.6350671272235215e7,6.265259069803974e7,5.4510388782453746e7,4.393164154399722e7,4.159705092677061e7,3.950081644464064e7,3.3453043852311984e7,3.304674632459473e7,2.3336470802800223e7,6.596600345184416e6,220902.0255110253
